Wednesday 02 September 2026 01:34:17 PM IST
adx
adx19
Filesystem      Size  Used Avail Use% Mounted on
udev            7.5G     0  7.5G   0% /dev
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/nvme0n1p6   75G   34G   37G  48% /
tmpfs           7.6G  154M  7.4G   2% /dev/shm
efivarfs        128K   44K   80K  36% /sys/firmware/efi/efivars
tmpfs           7.6G   19M  7.5G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/loop0       74M   74M     0 100% /snap/core22/2437
/dev/loop2       51M   51M     0 100% /snap/snapd/27710
/dev/loop1      9.5M  9.5M     0 100% /snap/ngrok/429
/dev/nvme0n1p1  256M   58M  199M  23% /boot/efi
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
tmpfs           1.6G  116K  1.6G   1% /run/user/1000
USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.0  0.1  27096 16388 ?        Ss   13:08   0:01 /sbin/init splash
adx19       9351  2.3  2.9 1522910824 465356 ?   Sl   13:14   0:28 /usr/share/code/code --type=utility --utility-sub-type=node.mojom.NodeService --lang=en-GB --service-sandbox-type=none --dns-result-order=ipv4first --experimental-network-inspection --inspect-port=0 --crashpad-handler-pid=9130 --enable-crash-reporter=d10a30aa-6eca-49eb-9555-10acc9dd0dc0,no_channel --user-data-dir=/home/adx19/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --cors-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --fetch-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,1518001158636580720,14629611390464648769,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,EarlyEstablishGpuChannel,EstablishGpuChannelAsync,GlobalShortcutsPortal,PdfUseShowSaveFilePicker --disable-features=CalculateNativeWinOcclusion,DropInputEventsWhilePaintHolding,LocalNetworkAccessChecks,ScreenAIOCREnabled,SpareRendererForSitePerProcess,TraceSiteInstanceGetProcessCreation --variations-seed-version --pseudonymization-salt-handle=7,i,6284912141645192189,11774813648477133000,4 --trace-process-track-uuid=3190708991934122588
adx19       9388  0.4  0.8 1520346608 139276 ?   Sl   13:14   0:05 /usr/share/code/code --type=utility --utility-sub-type=node.mojom.NodeService --lang=en-GB --service-sandbox-type=none --crashpad-handler-pid=9130 --enable-crash-reporter=d10a30aa-6eca-49eb-9555-10acc9dd0dc0,no_channel --user-data-dir=/home/adx19/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --cors-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --fetch-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,1518001158636580720,14629611390464648769,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,EarlyEstablishGpuChannel,EstablishGpuChannelAsync,GlobalShortcutsPortal,PdfUseShowSaveFilePicker --disable-features=CalculateNativeWinOcclusion,DropInputEventsWhilePaintHolding,LocalNetworkAccessChecks,ScreenAIOCREnabled,SpareRendererForSitePerProcess,TraceSiteInstanceGetProcessCreation --variations-seed-version --pseudonymization-salt-handle=7,i,6284912141645192189,11774813648477133000,4 --trace-process-track-uuid=3190708992871164437
adx19       9389  0.0  0.8 1520371628 129796 ?   Sl   13:14   0:00 /usr/share/code/code --type=utility --utility-sub-type=node.mojom.NodeService --lang=en-GB --service-sandbox-type=none --crashpad-handler-pid=9130 --enable-crash-reporter=d10a30aa-6eca-49eb-9555-10acc9dd0dc0,no_channel --user-data-dir=/home/adx19/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --cors-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --fetch-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,1518001158636580720,14629611390464648769,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,EarlyEstablishGpuChannel,EstablishGpuChannelAsync,GlobalShortcutsPortal,PdfUseShowSaveFilePicker --disable-features=CalculateNativeWinOcclusion,DropInputEventsWhilePaintHolding,LocalNetworkAccessChecks,ScreenAIOCREnabled,SpareRendererForSitePerProcess,TraceSiteInstanceGetProcessCreation --variations-seed-version --pseudonymization-salt-handle=7,i,6284912141645192189,11774813648477133000,4 --trace-process-track-uuid=3190708993808206286
adx19       9475  0.0  0.7 1518282860 115440 ?   Sl   13:14   0:00 /usr/share/code/code /usr/share/code/resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=9351
adx19       9680  0.1  1.6 1518498924 253308 ?   Sl   13:14   0:01 /usr/share/code/code /usr/share/code/resources/app/node_modules.asar.unpacked/@github/copilot-linux-x64/index.js --headless --no-auto-update --log-level info --stdio --no-auto-login
root        9983  0.0  0.0      0     0 ?        I    13:14   0:00 [kworker/13:0-memcg]
root       13865  0.0  0.0      0     0 ?        I<   13:19   0:00 [kworker/u65:1-ttm]
root       14453  0.0  0.0      0     0 ?        I    13:20   0:00 [kworker/13:2-events]
root       14606  0.2  0.0      0     0 ?        I    13:20   0:01 [kworker/u64:0-comp_1.2.1]
adx19      14702  0.1  0.8 1520371812 139748 ?   Sl   13:20   0:01 /usr/share/code/code --type=utility --utility-sub-type=node.mojom.NodeService --lang=en-GB --service-sandbox-type=none --crashpad-handler-pid=9130 --enable-crash-reporter=d10a30aa-6eca-49eb-9555-10acc9dd0dc0,no_channel --user-data-dir=/home/adx19/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --cors-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --fetch-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,1518001158636580720,14629611390464648769,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,EarlyEstablishGpuChannel,EstablishGpuChannelAsync,GlobalShortcutsPortal,PdfUseShowSaveFilePicker --disable-features=CalculateNativeWinOcclusion,DropInputEventsWhilePaintHolding,LocalNetworkAccessChecks,ScreenAIOCREnabled,SpareRendererForSitePerProcess,TraceSiteInstanceGetProcessCreation --variations-seed-version --pseudonymization-salt-handle=7,i,6284912141645192189,11774813648477133000,4 --trace-process-track-uuid=3190708996619331833
root       14934  0.1  0.0      0     0 ?        I    13:20   0:00 [kworker/u64:5-events_unbound]
root       15127  0.0  0.0      0     0 ?        I<   13:20   0:00 [kworker/u65:4-hci0]
root       15130  0.0  0.0      0     0 ?        I<   13:20   0:00 [kworker/u65:8-ttm]
root       15131  0.0  0.0      0     0 ?        I<   13:20   0:00 [kworker/u65:9-ttm]
adx19      15886  0.5  1.5 1520728560 249672 ?   Sl   13:21   0:03 /opt/brave.com/brave/brave --type=renderer --crashpad-handler-pid=6976 --enable-crash-reporter=cb2c3e0f-8528-4593-a299-36630308c145, --extension-process --enable-distillability-service --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --change-stack-guard-on-fork=enable --ozone-platform=x11 --lang=en-GB --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=59 --time-ticks-at-unix-epoch=-1788334718451445 --launch-time-ticks=801836362 --shared-files=v8_context_snapshot_data:100 --metrics-shmem-handle=4,i,4976765451779990738,17731002902243876751,2097152 --field-trial-handle=3,i,16096210137435716477,1427357685509510517,262144 --variations-seed-version=main@83e246fcc48cfd0a6ef66d45d195221fbbc4c222 --pseudonymization-salt-handle=7,i,7763253407017864070,3695628849891112710,4 --trace-process-track-uuid=3190709041597340585
adx19      15891  0.5  1.6 1520728560 252700 ?   Sl   13:21   0:04 /opt/brave.com/brave/brave --type=renderer --crashpad-handler-pid=6976 --enable-crash-reporter=cb2c3e0f-8528-4593-a299-36630308c145, --extension-process --enable-distillability-service --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --change-stack-guard-on-fork=enable --ozone-platform=x11 --lang=en-GB --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=60 --time-ticks-at-unix-epoch=-1788334718451445 --launch-time-ticks=801842876 --shared-files=v8_context_snapshot_data:100 --metrics-shmem-handle=4,i,795516076093435069,9313936141252890528,2097152 --field-trial-handle=3,i,16096210137435716477,1427357685509510517,262144 --variations-seed-version=main@83e246fcc48cfd0a6ef66d45d195221fbbc4c222 --pseudonymization-salt-handle=7,i,7763253407017864070,3695628849891112710,4 --trace-process-track-uuid=3190709042534382434
root       17237  0.0  0.0      0     0 ?        I    13:23   0:00 [kworker/2:0-events_power_efficient]
root       17239  0.0  0.0      0     0 ?        I    13:23   0:00 [kworker/5:2]
adx19      18041  0.6  0.4 962324 73120 ?        Sl   13:24   0:03 /usr/bin/qterminal
adx19      18049  0.6  0.0  10844  7212 pts/0    Ss   13:24   0:03 /usr/bin/zsh
root       18326  0.0  0.0      0     0 ?        I    13:24   0:00 [kworker/4:2-events]
root       19176  0.0  0.0      0     0 ?        I    13:25   0:00 [kworker/u64:7-gfx]
root       19417  0.0  0.0      0     0 ?        I<   13:25   0:00 [kworker/u65:12-ttm]
root       19526  0.0  0.0      0     0 ?        I<   13:26   0:00 [kworker/u65:13-ttm]
root       20029  0.0  0.0      0     0 ?        I    13:26   0:00 [kworker/12:1-events]
root       20513  0.0  0.0      0     0 ?        I    13:27   0:00 [kworker/0:2-events]
adx19      20545  1.7  2.0 1522645300 317060 ?   Sl   13:27   0:07 /usr/share/code/code --type=renderer --crashpad-handler-pid=9130 --enable-crash-reporter=d10a30aa-6eca-49eb-9555-10acc9dd0dc0,no_channel --user-data-dir=/home/adx19/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --cors-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --fetch-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --app-path=/usr/share/code/resources/app --enable-sandbox --enable-blink-features=HighlightAPI --max-active-webgl-contexts=32 --ozone-platform=x11 --disable-blink-features=FontMatchingCTMigration,StandardizedBrowserZoom, --lang=en-GB --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=17 --time-ticks-at-unix-epoch=-1788334718451444 --launch-time-ticks=1133336963 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,1518001158636580720,14629611390464648769,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,EarlyEstablishGpuChannel,EstablishGpuChannelAsync,GlobalShortcutsPortal,PdfUseShowSaveFilePicker --disable-features=CalculateNativeWinOcclusion,DropInputEventsWhilePaintHolding,LocalNetworkAccessChecks,ScreenAIOCREnabled,SpareRendererForSitePerProcess,TraceSiteI
adx19      20578  0.1  0.8 1520363432 130948 ?   Sl   13:27   0:00 /usr/share/code/code --type=utility --utility-sub-type=node.mojom.NodeService --lang=en-GB --service-sandbox-type=none --crashpad-handler-pid=9130 --enable-crash-reporter=d10a30aa-6eca-49eb-9555-10acc9dd0dc0,no_channel --user-data-dir=/home/adx19/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --cors-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --fetch-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,1518001158636580720,14629611390464648769,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,EarlyEstablishGpuChannel,EstablishGpuChannelAsync,GlobalShortcutsPortal,PdfUseShowSaveFilePicker --disable-features=CalculateNativeWinOcclusion,DropInputEventsWhilePaintHolding,LocalNetworkAccessChecks,ScreenAIOCREnabled,SpareRendererForSitePerProcess,TraceSiteInstanceGetProcessCreation --variations-seed-version --pseudonymization-salt-handle=7,i,6284912141645192189,11774813648477133000,4 --trace-process-track-uuid=3190709003178624776
adx19      20597  0.8  2.1 1520934468 346616 ?   Sl   13:27   0:03 /usr/share/code/code --type=utility --utility-sub-type=node.mojom.NodeService --lang=en-GB --service-sandbox-type=none --dns-result-order=ipv4first --experimental-network-inspection --inspect-port=0 --crashpad-handler-pid=9130 --enable-crash-reporter=d10a30aa-6eca-49eb-9555-10acc9dd0dc0,no_channel --user-data-dir=/home/adx19/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --cors-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --fetch-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,1518001158636580720,14629611390464648769,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,EarlyEstablishGpuChannel,EstablishGpuChannelAsync,GlobalShortcutsPortal,PdfUseShowSaveFilePicker --disable-features=CalculateNativeWinOcclusion,DropInputEventsWhilePaintHolding,LocalNetworkAccessChecks,ScreenAIOCREnabled,SpareRendererForSitePerProcess,TraceSiteInstanceGetProcessCreation --variations-seed-version --pseudonymization-salt-handle=7,i,6284912141645192189,11774813648477133000,4 --trace-process-track-uuid=3190709004115666625
root       20627  0.0  0.0      0     0 ?        I    13:27   0:00 [kworker/8:1-mm_percpu_wq]
root       20628  0.0  0.0      0     0 ?        I    13:27   0:00 [kworker/14:2-mm_percpu_wq]
adx19      20640  0.0  0.0  10320  6136 pts/1    Ss+  13:27   0:00 /usr/bin/zsh -i
root       20728  0.0  0.0      0     0 ?        I    13:27   0:00 [kworker/3:0-mm_percpu_wq]
root       21997  0.0  0.0   9888  5608 ?        S    13:29   0:00 systemd-userwork: waiting...
root       22123  0.0  0.0   9888  5632 ?        S    13:29   0:00 systemd-userwork: waiting...
root       22289  0.0  0.0   9888  5636 ?        S    13:29   0:00 systemd-userwork: waiting...
root       23399  0.0  0.0      0     0 ?        I    13:31   0:00 [kworker/4:0-events]
adx19      23670  0.0  0.0 308908  7072 ?        Ssl  13:31   0:00 /usr/lib/x86_64-linux-gnu/xfce4/xfconf/xfconfd
root       23709  0.0  0.0      0     0 ?        I    13:31   0:00 [kworker/2:1-events_power_efficient]
adx19      23738  0.0  0.0   3580  2076 ?        S    13:31   0:00 bwrap --unshare-all --die-with-parent --chdir / --ro-bind /usr /usr --dev /dev --ro-bind-try /etc/ld.so.cache /etc/ld.so.cache --ro-bind-try /nix/store /nix/store --tmpfs /tmp-home --tmpfs /tmp-run --clearenv --setenv HOME /tmp-home --setenv XDG_RUNTIME_DIR /tmp-run --setenv XDG_RUNTIME_DIR /run/user/1000 --symlink /usr/lib /lib --symlink /usr/lib32 /lib32 --symlink /usr/lib64 /lib64 --seccomp 27 /usr/libexec/glycin-loaders/2+/glycin-image-rs --dbus-fd 23
adx19      23739  0.0  0.0   3580  2068 ?        S    13:31   0:00 bwrap --unshare-all --die-with-parent --chdir / --ro-bind /usr /usr --dev /dev --ro-bind-try /etc/ld.so.cache /etc/ld.so.cache --ro-bind-try /nix/store /nix/store --tmpfs /tmp-home --tmpfs /tmp-run --clearenv --setenv HOME /tmp-home --setenv XDG_RUNTIME_DIR /tmp-run --setenv XDG_RUNTIME_DIR /run/user/1000 --symlink /usr/lib /lib --symlink /usr/lib32 /lib32 --symlink /usr/lib64 /lib64 --seccomp 34 /usr/libexec/glycin-loaders/2+/glycin-image-rs --dbus-fd 33
adx19      23740  0.0  0.0   3580  2076 ?        S    13:31   0:00 bwrap --unshare-all --die-with-parent --chdir / --ro-bind /usr /usr --dev /dev --ro-bind-try /etc/ld.so.cache /etc/ld.so.cache --ro-bind-try /nix/store /nix/store --tmpfs /tmp-home --tmpfs /tmp-run --clearenv --setenv HOME /tmp-home --setenv XDG_RUNTIME_DIR /tmp-run --setenv XDG_RUNTIME_DIR /run/user/1000 --symlink /usr/lib /lib --symlink /usr/lib32 /lib32 --symlink /usr/lib64 /lib64 --seccomp 42 /usr/libexec/glycin-loaders/2+/glycin-image-rs --dbus-fd 41
adx19      23741  0.0  0.0   3580  2192 ?        S    13:31   0:00 bwrap --unshare-all --die-with-parent --chdir / --ro-bind /usr /usr --dev /dev --ro-bind-try /etc/ld.so.cache /etc/ld.so.cache --ro-bind-try /nix/store /nix/store --tmpfs /tmp-home --tmpfs /tmp-run --clearenv --setenv HOME /tmp-home --setenv XDG_RUNTIME_DIR /tmp-run --setenv XDG_RUNTIME_DIR /run/user/1000 --symlink /usr/lib /lib --symlink /usr/lib32 /lib32 --symlink /usr/lib64 /lib64 --seccomp 26 /usr/libexec/glycin-loaders/2+/glycin-image-rs --dbus-fd 25
adx19      23742  0.0  0.0   3580  2080 ?        S    13:31   0:00 bwrap --unshare-all --die-with-parent --chdir / --ro-bind /usr /usr --dev /dev --ro-bind-try /etc/ld.so.cache /etc/ld.so.cache --ro-bind-try /nix/store /nix/store --tmpfs /tmp-home --tmpfs /tmp-run --clearenv --setenv HOME /tmp-home --setenv XDG_RUNTIME_DIR /tmp-run --setenv XDG_RUNTIME_DIR /run/user/1000 --symlink /usr/lib /lib --symlink /usr/lib32 /lib32 --symlink /usr/lib64 /lib64 --seccomp 29 /usr/libexec/glycin-loaders/2+/glycin-image-rs --dbus-fd 28
adx19      23747  0.0  0.0   3580  1268 ?        S    13:31   0:00 bwrap --unshare-all --die-with-parent --chdir / --ro-bind /usr /usr --dev /dev --ro-bind-try /etc/ld.so.cache /etc/ld.so.cache --ro-bind-try /nix/store /nix/store --tmpfs /tmp-home --tmpfs /tmp-run --clearenv --setenv HOME /tmp-home --setenv XDG_RUNTIME_DIR /tmp-run --setenv XDG_RUNTIME_DIR /run/user/1000 --symlink /usr/lib /lib --symlink /usr/lib32 /lib32 --symlink /usr/lib64 /lib64 --seccomp 34 /usr/libexec/glycin-loaders/2+/glycin-image-rs --dbus-fd 33
adx19      23748  0.0  0.0   3580  1348 ?        S    13:31   0:00 bwrap --unshare-all --die-with-parent --chdir / --ro-bind /usr /usr --dev /dev --ro-bind-try /etc/ld.so.cache /etc/ld.so.cache --ro-bind-try /nix/store /nix/store --tmpfs /tmp-home --tmpfs /tmp-run --clearenv --setenv HOME /tmp-home --setenv XDG_RUNTIME_DIR /tmp-run --setenv XDG_RUNTIME_DIR /run/user/1000 --symlink /usr/lib /lib --symlink /usr/lib32 /lib32 --symlink /usr/lib64 /lib64 --seccomp 27 /usr/libexec/glycin-loaders/2+/glycin-image-rs --dbus-fd 23
adx19      23749  0.0  0.0   3580  1308 ?        S    13:31   0:00 bwrap --unshare-all --die-with-parent --chdir / --ro-bind /usr /usr --dev /dev --ro-bind-try /etc/ld.so.cache /etc/ld.so.cache --ro-bind-try /nix/store /nix/store --tmpfs /tmp-home --tmpfs /tmp-run --clearenv --setenv HOME /tmp-home --setenv XDG_RUNTIME_DIR /tmp-run --setenv XDG_RUNTIME_DIR /run/user/1000 --symlink /usr/lib /lib --symlink /usr/lib32 /lib32 --symlink /usr/lib64 /lib64 --seccomp 42 /usr/libexec/glycin-loaders/2+/glycin-image-rs --dbus-fd 41
adx19      23751  0.0  0.0   3580  1360 ?        S    13:31   0:00 bwrap --unshare-all --die-with-parent --chdir / --ro-bind /usr /usr --dev /dev --ro-bind-try /etc/ld.so.cache /etc/ld.so.cache --ro-bind-try /nix/store /nix/store --tmpfs /tmp-home --tmpfs /tmp-run --clearenv --setenv HOME /tmp-home --setenv XDG_RUNTIME_DIR /tmp-run --setenv XDG_RUNTIME_DIR /run/user/1000 --symlink /usr/lib /lib --symlink /usr/lib32 /lib32 --symlink /usr/lib64 /lib64 --seccomp 26 /usr/libexec/glycin-loaders/2+/glycin-image-rs --dbus-fd 25
adx19      23752  0.0  0.0   3580  1260 ?        S    13:31   0:00 bwrap --unshare-all --die-with-parent --chdir / --ro-bind /usr /usr --dev /dev --ro-bind-try /etc/ld.so.cache /etc/ld.so.cache --ro-bind-try /nix/store /nix/store --tmpfs /tmp-home --tmpfs /tmp-run --clearenv --setenv HOME /tmp-home --setenv XDG_RUNTIME_DIR /tmp-run --setenv XDG_RUNTIME_DIR /run/user/1000 --symlink /usr/lib /lib --symlink /usr/lib32 /lib32 --symlink /usr/lib64 /lib64 --seccomp 29 /usr/libexec/glycin-loaders/2+/glycin-image-rs --dbus-fd 28
adx19      23753  0.0  0.0 212600  6696 ?        Sl   13:31   0:00 /usr/libexec/glycin-loaders/2+/glycin-image-rs --dbus-fd 23
adx19      23754  0.0  0.0 212600  6652 ?        Sl   13:31   0:00 /usr/libexec/glycin-loaders/2+/glycin-image-rs --dbus-fd 33
adx19      23755  0.0  0.0 212600  6324 ?        Sl   13:31   0:00 /usr/libexec/glycin-loaders/2+/glycin-image-rs --dbus-fd 41
adx19      23756  0.0  0.0 212600  6468 ?        Sl   13:31   0:00 /usr/libexec/glycin-loaders/2+/glycin-image-rs --dbus-fd 25
adx19      23757  0.0  0.0 212600  6844 ?        Sl   13:31   0:00 /usr/libexec/glycin-loaders/2+/glycin-image-rs --dbus-fd 28
root       24595  0.0  0.0      0     0 ?        I    13:32   0:00 [kworker/14:1]
root       25446  0.0  0.0      0     0 ?        I    13:33   0:00 [kworker/10:0]
adx19      25855  0.0  0.5 1518636332 88436 ?    Sl   13:33   0:00 /opt/brave.com/brave/brave --type=renderer --crashpad-handler-pid=6976 --enable-crash-reporter=cb2c3e0f-8528-4593-a299-36630308c145, --enable-distillability-service --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --change-stack-guard-on-fork=enable --ozone-platform=x11 --lang=en-GB --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=75 --time-ticks-at-unix-epoch=-1788334718451445 --launch-time-ticks=1500003771 --shared-files=v8_context_snapshot_data:100 --metrics-shmem-handle=4,i,17826150538626313325,5255354944329311350,2097152 --field-trial-handle=3,i,16096210137435716477,1427357685509510517,262144 --variations-seed-version=main@83e246fcc48cfd0a6ef66d45d195221fbbc4c222 --pseudonymization-salt-handle=7,i,7763253407017864070,3695628849891112710,4 --trace-process-track-uuid=3190709056590010169
adx19      27366  0.2  0.2 1164076 36560 ?       SNsl 13:33   0:00 /usr/lib/x86_64-linux-gnu/tumbler-1/tumblerd
root       28752  0.0  0.0      0     0 ?        I    13:33   0:00 [kworker/6:0-events]
adx19      28758  0.0  0.0   3580  2120 ?        SN   13:33   0:00 bwrap --unshare-all --die-with-parent --chdir / --ro-bind /usr /usr --dev /dev --ro-bind-try /etc/ld.so.cache /etc/ld.so.cache --ro-bind-try /nix/store /nix/store --tmpfs /tmp-home --tmpfs /tmp-run --clearenv --setenv HOME /tmp-home --setenv XDG_RUNTIME_DIR /tmp-run --setenv XDG_RUNTIME_DIR /run/user/1000 --symlink /usr/lib /lib --symlink /usr/lib32 /lib32 --symlink /usr/lib64 /lib64 --seccomp 17 /usr/libexec/glycin-loaders/2+/glycin-image-rs --dbus-fd 16
adx19      28759  0.0  0.0   3580  1456 ?        SN   13:33   0:00 bwrap --unshare-all --die-with-parent --chdir / --ro-bind /usr /usr --dev /dev --ro-bind-try /etc/ld.so.cache /etc/ld.so.cache --ro-bind-try /nix/store /nix/store --tmpfs /tmp-home --tmpfs /tmp-run --clearenv --setenv HOME /tmp-home --setenv XDG_RUNTIME_DIR /tmp-run --setenv XDG_RUNTIME_DIR /run/user/1000 --symlink /usr/lib /lib --symlink /usr/lib32 /lib32 --symlink /usr/lib64 /lib64 --seccomp 17 /usr/libexec/glycin-loaders/2+/glycin-image-rs --dbus-fd 16
adx19      28760  0.0  0.0 145012  6288 ?        SNl  13:33   0:00 /usr/libexec/glycin-loaders/2+/glycin-image-rs --dbus-fd 16
adx19      28815  0.0  0.0   3580  2080 ?        S    13:33   0:00 bwrap --unshare-all --die-with-parent --chdir / --ro-bind /usr /usr --dev /dev --ro-bind-try /etc/ld.so.cache /etc/ld.so.cache --ro-bind-try /nix/store /nix/store --tmpfs /tmp-home --tmpfs /tmp-run --clearenv --setenv HOME /tmp-home --setenv XDG_RUNTIME_DIR /tmp-run --setenv XDG_RUNTIME_DIR /run/user/1000 --symlink /usr/lib /lib --symlink /usr/lib32 /lib32 --symlink /usr/lib64 /lib64 --ro-bind-try /etc/fonts/conf.d /etc/fonts/conf.d --ro-bind-try /etc/fonts/fonts.conf /etc/fonts/fonts.conf --ro-bind-try /home/adx19/.cache/fontconfig /home/adx19/.cache/fontconfig --ro-bind-try /var/cache/fontconfig /var/cache/fontconfig --bind-try /home/adx19/.cache/glycin/usr/libexec/glycin-loaders/2+/glycin-svg /home/adx19/.cache/glycin/usr/libexec/glycin-loaders/2+/glycin-svg --setenv XDG_CACHE_HOME /home/adx19/.cache/glycin/usr/libexec/glycin-loaders/2+/glycin-svg --seccomp 31 /usr/libexec/glycin-loaders/2+/glycin-svg --dbus-fd 30
adx19      28816  0.0  0.0   3580  1352 ?        S    13:33   0:00 bwrap --unshare-all --die-with-parent --chdir / --ro-bind /usr /usr --dev /dev --ro-bind-try /etc/ld.so.cache /etc/ld.so.cache --ro-bind-try /nix/store /nix/store --tmpfs /tmp-home --tmpfs /tmp-run --clearenv --setenv HOME /tmp-home --setenv XDG_RUNTIME_DIR /tmp-run --setenv XDG_RUNTIME_DIR /run/user/1000 --symlink /usr/lib /lib --symlink /usr/lib32 /lib32 --symlink /usr/lib64 /lib64 --ro-bind-try /etc/fonts/conf.d /etc/fonts/conf.d --ro-bind-try /etc/fonts/fonts.conf /etc/fonts/fonts.conf --ro-bind-try /home/adx19/.cache/fontconfig /home/adx19/.cache/fontconfig --ro-bind-try /var/cache/fontconfig /var/cache/fontconfig --bind-try /home/adx19/.cache/glycin/usr/libexec/glycin-loaders/2+/glycin-svg /home/adx19/.cache/glycin/usr/libexec/glycin-loaders/2+/glycin-svg --setenv XDG_CACHE_HOME /home/adx19/.cache/glycin/usr/libexec/glycin-loaders/2+/glycin-svg --seccomp 31 /usr/libexec/glycin-loaders/2+/glycin-svg --dbus-fd 30
adx19      28817  0.0  0.1 306192 17176 ?        Sl   13:33   0:00 /usr/libexec/glycin-loaders/2+/glycin-svg --dbus-fd 30
root       29078  0.0  0.0      0     0 ?        I    13:33   0:00 [kworker/u64:1-gfx]
